Id	state_str	state_int	character	str_1											
													금주령...ㅜㅠ		
															
															
															
															
													예상보다 더성가신 괴인이엇네요.. 오히려 매력적입니다		
															
															
															
															
															
															
															
															
															
															
															
															
													그때 엘리야가 나타났다.		
